

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 02:22:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  000E                     _TMR1	set	14
   170  0060                     _TMR1IF	set	96
   171  0080                     _TMR1ON	set	128
   172  0085                     _T1CKPS1	set	133
   173  0084                     _T1CKPS0	set	132
   174  0081                     _TMR1CS	set	129
   175  005F                     _GIE	set	95
   176  005E                     _PEIE	set	94
   177  0030                     _RB0	set	48
   178  0460                     _TMR1IE	set	1120
   179  0430                     _TRISB0	set	1072
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:
   186                           
   187                           ; Clear objects allocated to COMMON
   188  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   189  0010                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192  0010                     __end_of__initialization:
   193  0010  0183               	clrf	3
   194  0011  120A  118A  282F   	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssCOMMON
   197  0073                     __pbssCOMMON:
   198  0073                     _count:
   199  0073                     	ds	1
   200                           
   201                           	psect	cstackCOMMON
   202  0070                     __pcstackCOMMON:
   203  0070                     ?_main:
   204  0070                     ?_ISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207  0070                     ??_ISR:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212  0070                     	ds	3
   213  0073                     ??_main:
   214                           
   215                           	psect	maintext
   216  002F                     __pmaintext:	
   217                           ; 1 bytes @ 0x3
   218 ;;
   219 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   220 ;;
   221 ;; *************** function _main *****************
   222 ;; Defined at:
   223 ;;		line 18 in file "main.c"
   224 ;; Parameters:    Size  Location     Type
   225 ;;		None
   226 ;; Auto vars:     Size  Location     Type
   227 ;;		None
   228 ;; Return value:  Size  Location     Type
   229 ;;                  1    wreg      void 
   230 ;; Registers used:
   231 ;;		status,2
   232 ;; Tracked objects:
   233 ;;		On entry : B00/0
   234 ;;		On exit  : 0/0
   235 ;;		Unchanged: 0/0
   236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   237 ;;      Params:         0       0       0       0       0
   238 ;;      Locals:         0       0       0       0       0
   239 ;;      Temps:          0       0       0       0       0
   240 ;;      Totals:         0       0       0       0       0
   241 ;;Total ram usage:        0 bytes
   242 ;; Hardware stack levels required when called: 1
   243 ;; This function calls:
   244 ;;		Nothing
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249                           
   250  002F                     _main:	
   251                           ;psect for function _main
   252                           
   253  002F                     l631:	
   254                           ;incstack = 0
   255                           ; Regs used in _main: [status,2]
   256                           
   257                           
   258                           ;main.c: 21:     TRISB0 = 0;
   259  002F  1683               	bsf	3,5	;RP0=1, select bank1
   260  0030  1303               	bcf	3,6	;RP1=0, select bank1
   261  0031  1006               	bcf	6,0	;volatile
   262                           
   263                           ;main.c: 23:     RB0 = 0;
   264  0032  1283               	bcf	3,5	;RP0=0, select bank0
   265  0033  1303               	bcf	3,6	;RP1=0, select bank0
   266  0034  1006               	bcf	6,0	;volatile
   267                           
   268                           ;main.c: 25:     TMR1IE = 1;
   269  0035  1683               	bsf	3,5	;RP0=1, select bank1
   270  0036  1303               	bcf	3,6	;RP1=0, select bank1
   271  0037  140C               	bsf	12,0	;volatile
   272                           
   273                           ;main.c: 26:     PEIE = 1;
   274  0038  170B               	bsf	11,6	;volatile
   275                           
   276                           ;main.c: 27:     GIE = 1;
   277  0039  178B               	bsf	11,7	;volatile
   278  003A                     l633:
   279                           
   280                           ;main.c: 31:     TMR1 = 0;
   281  003A  1283               	bcf	3,5	;RP0=0, select bank0
   282  003B  1303               	bcf	3,6	;RP1=0, select bank0
   283  003C  018E               	clrf	14	;volatile
   284  003D  018F               	clrf	15	;volatile
   285  003E                     l635:
   286                           
   287                           ;main.c: 33:     TMR1CS = 0;
   288  003E  1090               	bcf	16,1	;volatile
   289  003F                     l637:
   290                           
   291                           ;main.c: 35:     T1CKPS0 = 0;
   292  003F  1210               	bcf	16,4	;volatile
   293  0040                     l639:
   294                           
   295                           ;main.c: 36:     T1CKPS1 = 0;
   296  0040  1290               	bcf	16,5	;volatile
   297  0041                     l641:
   298                           
   299                           ;main.c: 38:     TMR1ON = 1;
   300  0041  1410               	bsf	16,0	;volatile
   301  0042                     l29:	
   302                           ;main.c: 40:     while(1)
   303                           
   304  0042                     l30:	
   305                           ;main.c: 41:     {;main.c: 42:     }
   306                           
   307  0042  2842               	goto	l29
   308  0043  120A  118A  280C   	ljmp	start
   309  0046                     __end_of_main:
   310                           
   311                           	psect	text1
   312  0014                     __ptext1:	
   313 ;; *************** function _ISR *****************
   314 ;; Defined at:
   315 ;;		line 46 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          3       0       0       0       0
   332 ;;      Totals:         3       0       0       0       0
   333 ;;Total ram usage:        3 bytes
   334 ;; Hardware stack levels used: 1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		Interrupt level 1
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342  0014                     _ISR:	
   343                           ;psect for function _ISR
   344                           
   345  0014                     i1l643:
   346                           
   347                           ;main.c: 48:     if(TMR1IF)
   348  0014  1283               	bcf	3,5	;RP0=0, select bank0
   349  0015  1303               	bcf	3,6	;RP1=0, select bank0
   350  0016  1C0C               	btfss	12,0	;volatile
   351  0017  2819               	goto	u1_21
   352  0018  281A               	goto	u1_20
   353  0019                     u1_21:
   354  0019  2828               	goto	i1l39
   355  001A                     u1_20:
   356  001A                     i1l645:
   357                           
   358                           ;main.c: 49:     {;main.c: 50:         count++;
   359  001A  3001               	movlw	1
   360  001B  00F0               	movwf	??_ISR
   361  001C  0870               	movf	??_ISR,w
   362  001D  07F3               	addwf	_count,f
   363                           
   364                           ;main.c: 51:         if (count == 15)
   365  001E  300F               	movlw	15
   366  001F  0673               	xorwf	_count,w
   367  0020  1D03               	btfss	3,2
   368  0021  2823               	goto	u2_21
   369  0022  2824               	goto	u2_20
   370  0023                     u2_21:
   371  0023  2827               	goto	i1l651
   372  0024                     u2_20:
   373  0024                     i1l647:
   374                           
   375                           ;main.c: 52:         {;main.c: 53:             RB0 = ~RB0;
   376  0024  3001               	movlw	1
   377  0025  0686               	xorwf	6,f
   378  0026                     i1l649:
   379                           
   380                           ;main.c: 54:             count = 0;
   381  0026  01F3               	clrf	_count
   382  0027                     i1l651:
   383                           
   384                           ;main.c: 56:         TMR1IF = 0;
   385  0027  100C               	bcf	12,0	;volatile
   386  0028                     i1l39:
   387  0028  0872               	movf	??_ISR+2,w
   388  0029  008A               	movwf	10
   389  002A  0E71               	swapf	??_ISR+1,w
   390  002B  0083               	movwf	3
   391  002C  0EFE               	swapf	btemp,f
   392  002D  0E7E               	swapf	btemp,w
   393  002E  0009               	retfie
   394  002F                     __end_of_ISR:
   395  007E                     btemp	set	126	;btemp
   396  007E                     wtemp0	set	126
   397                           
   398                           	psect	intentry
   399  0004                     __pintentry:	
   400                           ;incstack = 0
   401                           ; Regs used in _ISR: [wreg+status,2+status,0]
   402                           
   403  0004                     interrupt_function:
   404  007E                     saved_w	set	btemp
   405  0004  00FE               	movwf	btemp
   406  0005  0E03               	swapf	3,w
   407  0006  00F1               	movwf	??_ISR+1
   408  0007  080A               	movf	10,w
   409  0008  00F2               	movwf	??_ISR+2
   410  0009  120A  118A  2814   	ljmp	_ISR
   411                           
   412                           	psect	idloc
   413                           
   414                           ;Config register IDLOC0 @ 0x2000
   415                           ;	unspecified, using default values
   416  2000                     	org	8192
   417  2000  3FFF               	dw	16383
   418                           
   419                           ;Config register IDLOC1 @ 0x2001
   420                           ;	unspecified, using default values
   421  2001                     	org	8193
   422  2001  3FFF               	dw	16383
   423                           
   424                           ;Config register IDLOC2 @ 0x2002
   425                           ;	unspecified, using default values
   426  2002                     	org	8194
   427  2002  3FFF               	dw	16383
   428                           
   429                           ;Config register IDLOC3 @ 0x2003
   430                           ;	unspecified, using default values
   431  2003                     	org	8195
   432  2003  3FFF               	dw	16383
   433                           
   434                           	psect	config
   435                           
   436                           ;Config register CONFIG @ 0x2007
   437                           ;	Oscillator Selection bits
   438                           ;	FOSC = XT, XT oscillator
   439                           ;	Watchdog Timer Enable bit
   440                           ;	WDTE = OFF, WDT disabled
   441                           ;	Power-up Timer Enable bit
   442                           ;	PWRTE = ON, PWRT enabled
   443                           ;	Brown-out Reset Enable bit
   444                           ;	BOREN = ON, BOR enabled
   445                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   446                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   447                           ;	Data EEPROM Memory Code Protection bit
   448                           ;	CPD = OFF, Data EEPROM code protection off
   449                           ;	Flash Program Memory Write Enable bits
   450                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   451                           ;	In-Circuit Debugger Mode bit
   452                           ;	DEBUG = 0x1, unprogrammed default
   453                           ;	Flash Program Memory Code Protection bit
   454                           ;	CP = OFF, Code protection off
   455  2007                     	org	8199
   456  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 01 02:22:55 2022

                     l30 0042                       l29 0042                      l631 002F  
                    l641 0041                      l633 003A                      l635 003E  
                    l637 003F                      l639 0040                      _GIE 005F  
                    _RB0 0030                      _ISR 0014                     ?_ISR 0070  
                   _PEIE 005E                     i1l39 0028                     _TMR1 000E  
                   u1_20 001A                     u1_21 0019                     u2_20 0024  
                   u2_21 0023                     _main 002F                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l651 0027                    i1l643 0014                    i1l645 001A  
                  i1l647 0024                    i1l649 0026                    _count 0073  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046                   ??_main 0073  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                   _TRISB0 0430                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 002F  
             __pintentry 0004                  _T1CKPS0 0084                  _T1CKPS1 0085  
                __ptext1 0014     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 002F              __pbssCOMMON 0073                ___latbits 0002  
      interrupt_function 0004                 intlevel1 0000  
