

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 01 04:03:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  000E                     _TMR1	set	14
   172  0006                     _PORTB	set	6
   173  0080                     _TMR1ON	set	128
   174  003B                     _RC3	set	59
   175  003A                     _RC2	set	58
   176  0081                     _TMR1CS	set	129
   177  0085                     _T1CKPS1	set	133
   178  0084                     _T1CKPS0	set	132
   179  0086                     _TRISB	set	134
   180  043B                     _TRISC3	set	1083
   181  043A                     _TRISC2	set	1082
   182                           
   183                           	psect	cinit
   184  07FC                     start_initialization:	
   185                           ; #config settings
   186                           
   187  07FC                     __initialization:
   188  07FC                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07FC                     __end_of__initialization:
   192  07FC  0183               	clrf	3
   193  07FD  120A  118A  2C51   	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	cstackCOMMON
   196  0070                     __pcstackCOMMON:
   197  0070                     ?_main:
   198  0070                     ?___xxtofl:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ___xxtofl@val:	
   202                           ; 4 bytes @ 0x0
   203                           
   204                           
   205                           ; 4 bytes @ 0x0
   206  0070                     	ds	4
   207  0074                     ??___xxtofl:
   208                           
   209                           ; 1 bytes @ 0x4
   210  0074                     	ds	4
   211  0078                     ___xxtofl@sign:
   212                           
   213                           ; 1 bytes @ 0x8
   214  0078                     	ds	1
   215  0079                     ___xxtofl@exp:
   216                           
   217                           ; 1 bytes @ 0x9
   218  0079                     	ds	1
   219  007A                     ___xxtofl@arg:
   220                           
   221                           ; 4 bytes @ 0xA
   222  007A                     	ds	4
   223  007E                     ??_main:
   224                           
   225                           	psect	cstackBANK0
   226  0020                     __pcstackBANK0:	
   227                           ; 1 bytes @ 0xE
   228                           
   229  0020                     ?___fldiv:
   230  0020                     ___fldiv@a:	
   231                           ; 4 bytes @ 0x0
   232                           
   233                           
   234                           ; 4 bytes @ 0x0
   235  0020                     	ds	4
   236  0024                     ___fldiv@b:
   237                           
   238                           ; 4 bytes @ 0x4
   239  0024                     	ds	4
   240  0028                     ??___fldiv:
   241                           
   242                           ; 1 bytes @ 0x8
   243  0028                     	ds	5
   244  002D                     ___fldiv@rem:
   245                           
   246                           ; 4 bytes @ 0xD
   247  002D                     	ds	4
   248  0031                     ___fldiv@sign:
   249                           
   250                           ; 1 bytes @ 0x11
   251  0031                     	ds	1
   252  0032                     ___fldiv@new_exp:
   253                           
   254                           ; 2 bytes @ 0x12
   255  0032                     	ds	2
   256  0034                     ___fldiv@grs:
   257                           
   258                           ; 4 bytes @ 0x14
   259  0034                     	ds	4
   260  0038                     ___fldiv@bexp:
   261                           
   262                           ; 1 bytes @ 0x18
   263  0038                     	ds	1
   264  0039                     ___fldiv@aexp:
   265                           
   266                           ; 1 bytes @ 0x19
   267  0039                     	ds	1
   268  003A                     ?_clc_dist:
   269                           
   270                           ; 4 bytes @ 0x1A
   271  003A                     	ds	4
   272  003E                     ??_clc_dist:
   273                           
   274                           ; 1 bytes @ 0x1E
   275  003E                     	ds	1
   276  003F                     clc_dist@distance:
   277                           
   278                           ; 4 bytes @ 0x1F
   279  003F                     	ds	4
   280  0043                     ?___fltol:
   281  0043                     ___fltol@f1:	
   282                           ; 4 bytes @ 0x23
   283                           
   284                           
   285                           ; 4 bytes @ 0x23
   286  0043                     	ds	4
   287  0047                     ??___fltol:
   288                           
   289                           ; 1 bytes @ 0x27
   290  0047                     	ds	5
   291  004C                     ___fltol@sign1:
   292                           
   293                           ; 1 bytes @ 0x2C
   294  004C                     	ds	1
   295  004D                     ___fltol@exp1:
   296                           
   297                           ; 1 bytes @ 0x2D
   298  004D                     	ds	1
   299  004E                     _main$651:
   300                           
   301                           ; 4 bytes @ 0x2E
   302  004E                     	ds	4
   303                           
   304                           	psect	maintext
   305  0451                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 16 in file "main.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;  dist            1    0        unsigned char 
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       4       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       4       0       0       0
   329 ;;Total ram usage:        4 bytes
   330 ;; Hardware stack levels required when called: 2
   331 ;; This function calls:
   332 ;;		___fldiv
   333 ;;		___fltol
   334 ;;		_clc_dist
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340  0451                     _main:	
   341                           ;psect for function _main
   342                           
   343  0451                     l1138:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   346                           
   347                           
   348                           ;main.c: 21:     TRISB = 0x00;
   349  0451  1683               	bsf	3,5	;RP0=1, select bank1
   350  0452  1303               	bcf	3,6	;RP1=0, select bank1
   351  0453  0186               	clrf	6	;volatile
   352                           
   353                           ;main.c: 24:     PORTB = 0x00;
   354  0454  1283               	bcf	3,5	;RP0=0, select bank0
   355  0455  1303               	bcf	3,6	;RP1=0, select bank0
   356  0456  0186               	clrf	6	;volatile
   357  0457                     l1140:
   358                           
   359                           ;main.c: 27:     TRISC2 =0;
   360  0457  1683               	bsf	3,5	;RP0=1, select bank1
   361  0458  1303               	bcf	3,6	;RP1=0, select bank1
   362  0459  1107               	bcf	7,2	;volatile
   363  045A                     l1142:
   364                           
   365                           ;main.c: 30:     TRISC3 =1;
   366  045A  1587               	bsf	7,3	;volatile
   367  045B                     l1144:
   368                           
   369                           ;main.c: 32:     T1CKPS0 = 0;
   370  045B  1283               	bcf	3,5	;RP0=0, select bank0
   371  045C  1303               	bcf	3,6	;RP1=0, select bank0
   372  045D  1210               	bcf	16,4	;volatile
   373  045E                     l1146:
   374                           
   375                           ;main.c: 33:     T1CKPS1 = 0;
   376  045E  1290               	bcf	16,5	;volatile
   377  045F                     l1148:
   378                           
   379                           ;main.c: 36:     TMR1CS = 0;
   380  045F  1090               	bcf	16,1	;volatile
   381  0460                     l1150:
   382                           
   383                           ;main.c: 39:     {;main.c: 40:         dist = clc_dist()/5;
   384  0460  120A  118A  249A  120A  118A  	fcall	_clc_dist
   385  0465  1283               	bcf	3,5	;RP0=0, select bank0
   386  0466  1303               	bcf	3,6	;RP1=0, select bank0
   387  0467  083D               	movf	?_clc_dist+3,w
   388  0468  00D1               	movwf	_main$651+3
   389  0469  083C               	movf	?_clc_dist+2,w
   390  046A  00D0               	movwf	_main$651+2
   391  046B  083B               	movf	?_clc_dist+1,w
   392  046C  00CF               	movwf	_main$651+1
   393  046D  083A               	movf	?_clc_dist,w
   394  046E  00CE               	movwf	_main$651
   395  046F                     l1152:
   396  046F  0851               	movf	_main$651+3,w
   397  0470  00A7               	movwf	___fldiv@b+3
   398  0471  0850               	movf	_main$651+2,w
   399  0472  00A6               	movwf	___fldiv@b+2
   400  0473  084F               	movf	_main$651+1,w
   401  0474  00A5               	movwf	___fldiv@b+1
   402  0475  084E               	movf	_main$651,w
   403  0476  00A4               	movwf	___fldiv@b
   404  0477  3040               	movlw	64
   405  0478  00A3               	movwf	___fldiv@a+3
   406  0479  30A0               	movlw	160
   407  047A  00A2               	movwf	___fldiv@a+2
   408  047B  3000               	movlw	0
   409  047C  00A1               	movwf	___fldiv@a+1
   410  047D  3000               	movlw	0
   411  047E  00A0               	movwf	___fldiv@a
   412  047F  120A  118A  261F  120A  118A  	fcall	___fldiv
   413  0484  1283               	bcf	3,5	;RP0=0, select bank0
   414  0485  1303               	bcf	3,6	;RP1=0, select bank0
   415  0486  0823               	movf	?___fldiv+3,w
   416  0487  00C6               	movwf	___fltol@f1+3
   417  0488  0822               	movf	?___fldiv+2,w
   418  0489  00C5               	movwf	___fltol@f1+2
   419  048A  0821               	movf	?___fldiv+1,w
   420  048B  00C4               	movwf	___fltol@f1+1
   421  048C  0820               	movf	?___fldiv,w
   422  048D  00C3               	movwf	___fltol@f1
   423  048E  120A  118A  24E9  120A  118A  	fcall	___fltol
   424  0493                     l1156:	
   425                           ;main.c: 42:         switch (dist)
   426                           
   427  0493  1283               	bcf	3,5	;RP0=0, select bank0
   428  0494  1303               	bcf	3,6	;RP1=0, select bank0
   429  0495  0186               	clrf	6	;volatile
   430                           
   431                           ;main.c: 49:         }
   432  0496  2C60               	goto	l1150
   433  0497  120A  118A  2800   	ljmp	start
   434  049A                     __end_of_main:
   435                           
   436                           	psect	text1
   437  049A                     __ptext1:	
   438 ;; *************** function _clc_dist *****************
   439 ;; Defined at:
   440 ;;		line 56 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  distance        4   31[BANK0 ] float 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  4   26[BANK0 ] float 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       4       0       0       0
   455 ;;      Locals:         0       4       0       0       0
   456 ;;      Temps:          0       1       0       0       0
   457 ;;      Totals:         0       9       0       0       0
   458 ;;Total ram usage:        9 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 1
   461 ;; This function calls:
   462 ;;		___fldiv
   463 ;;		___xxtofl
   464 ;; This function is called by:
   465 ;;		_main
   466 ;; This function uses a non-reentrant model
   467 ;;
   468                           
   469  049A                     _clc_dist:	
   470                           ;psect for function _clc_dist
   471                           
   472  049A                     l1086:	
   473                           ;incstack = 0
   474                           ; Regs used in _clc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   475                           
   476  049A                     l1088:
   477                           
   478                           ;main.c: 59:     TMR1 = 0;
   479  049A  1283               	bcf	3,5	;RP0=0, select bank0
   480  049B  1303               	bcf	3,6	;RP1=0, select bank0
   481  049C  018E               	clrf	14	;volatile
   482  049D  018F               	clrf	15	;volatile
   483  049E                     l1090:
   484                           
   485                           ;main.c: 62:     RC2 =1;
   486  049E  1507               	bsf	7,2	;volatile
   487  049F                     l1092:
   488                           
   489                           ;main.c: 63:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   490  049F  3002               	movlw	2
   491  04A0  1283               	bcf	3,5	;RP0=0, select bank0
   492  04A1  1303               	bcf	3,6	;RP1=0, select bank0
   493  04A2  00BE               	movwf	??_clc_dist
   494  04A3                     u1117:
   495  04A3  0BBE               	decfsz	??_clc_dist,f
   496  04A4  2CA3               	goto	u1117
   497  04A5  0000               	nop
   498  04A6                     l1094:
   499                           
   500                           ;main.c: 64:     RC2 =0;
   501  04A6  1283               	bcf	3,5	;RP0=0, select bank0
   502  04A7  1303               	bcf	3,6	;RP1=0, select bank0
   503  04A8  1107               	bcf	7,2	;volatile
   504  04A9                     l44:	
   505                           ;main.c: 66:     while(!RC3);
   506                           
   507  04A9  1D87               	btfss	7,3	;volatile
   508  04AA  2CAC               	goto	u991
   509  04AB  2CAD               	goto	u990
   510  04AC                     u991:
   511  04AC  2CA9               	goto	l44
   512  04AD                     u990:
   513  04AD                     l46:
   514                           
   515                           ;main.c: 69:     TMR1ON = 1;
   516  04AD  1410               	bsf	16,0	;volatile
   517  04AE                     l47:	
   518                           ;main.c: 72:     while (RC3);
   519                           
   520  04AE  1987               	btfsc	7,3	;volatile
   521  04AF  2CB1               	goto	u1001
   522  04B0  2CB2               	goto	u1000
   523  04B1                     u1001:
   524  04B1  2CAE               	goto	l47
   525  04B2                     u1000:
   526  04B2                     l49:
   527                           
   528                           ;main.c: 75:     TMR1ON = 0;
   529  04B2  1010               	bcf	16,0	;volatile
   530  04B3                     l1096:
   531                           
   532                           ;main.c: 78:     distance = TMR1/58.823;
   533  04B3  3042               	movlw	66
   534  04B4  00A3               	movwf	___fldiv@a+3
   535  04B5  306B               	movlw	107
   536  04B6  00A2               	movwf	___fldiv@a+2
   537  04B7  304A               	movlw	74
   538  04B8  00A1               	movwf	___fldiv@a+1
   539  04B9  30C1               	movlw	193
   540  04BA  00A0               	movwf	___fldiv@a
   541  04BB  080E               	movf	14,w	;volatile
   542  04BC  00F0               	movwf	___xxtofl@val
   543  04BD  080F               	movf	15,w	;volatile
   544  04BE  00F1               	movwf	___xxtofl@val+1
   545  04BF  01F2               	clrf	___xxtofl@val+2
   546  04C0  01F3               	clrf	___xxtofl@val+3
   547  04C1  3000               	movlw	0
   548  04C2  120A  118A  2565  120A  118A  	fcall	___xxtofl
   549  04C7  0873               	movf	?___xxtofl+3,w
   550  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   551  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   552  04CA  00A7               	movwf	___fldiv@b+3
   553  04CB  0872               	movf	?___xxtofl+2,w
   554  04CC  00A6               	movwf	___fldiv@b+2
   555  04CD  0871               	movf	?___xxtofl+1,w
   556  04CE  00A5               	movwf	___fldiv@b+1
   557  04CF  0870               	movf	?___xxtofl,w
   558  04D0  00A4               	movwf	___fldiv@b
   559  04D1  120A  118A  261F  120A  118A  	fcall	___fldiv
   560  04D6  1283               	bcf	3,5	;RP0=0, select bank0
   561  04D7  1303               	bcf	3,6	;RP1=0, select bank0
   562  04D8  0823               	movf	?___fldiv+3,w
   563  04D9  00C2               	movwf	clc_dist@distance+3
   564  04DA  0822               	movf	?___fldiv+2,w
   565  04DB  00C1               	movwf	clc_dist@distance+2
   566  04DC  0821               	movf	?___fldiv+1,w
   567  04DD  00C0               	movwf	clc_dist@distance+1
   568  04DE  0820               	movf	?___fldiv,w
   569  04DF  00BF               	movwf	clc_dist@distance
   570  04E0                     l1098:
   571                           
   572                           ;main.c: 79:     return distance;
   573  04E0  0842               	movf	clc_dist@distance+3,w
   574  04E1  00BD               	movwf	?_clc_dist+3
   575  04E2  0841               	movf	clc_dist@distance+2,w
   576  04E3  00BC               	movwf	?_clc_dist+2
   577  04E4  0840               	movf	clc_dist@distance+1,w
   578  04E5  00BB               	movwf	?_clc_dist+1
   579  04E6  083F               	movf	clc_dist@distance,w
   580  04E7  00BA               	movwf	?_clc_dist
   581  04E8                     l50:
   582  04E8  0008               	return
   583  04E9                     __end_of_clc_dist:
   584                           
   585                           	psect	text2
   586  0565                     __ptext2:	
   587 ;; *************** function ___xxtofl *****************
   588 ;; Defined at:
   589 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  sign            1    wreg     unsigned char 
   592 ;;  val             4    0[COMMON] long 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  sign            1    8[COMMON] unsigned char 
   595 ;;  arg             4   10[COMMON] unsigned long 
   596 ;;  exp             1    9[COMMON] unsigned char 
   597 ;; Return value:  Size  Location     Type
   598 ;;                  4    0[COMMON] unsigned char 
   599 ;; Registers used:
   600 ;;		wreg, status,2, status,0
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         4       0       0       0       0
   607 ;;      Locals:         6       0       0       0       0
   608 ;;      Temps:          4       0       0       0       0
   609 ;;      Totals:        14       0       0       0       0
   610 ;;Total ram usage:       14 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_clc_dist
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619  0565                     ___xxtofl:	
   620                           ;psect for function ___xxtofl
   621                           
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   625                           ;___xxtofl@sign stored from wreg
   626  0565  00F8               	movwf	___xxtofl@sign
   627  0566                     l1042:
   628  0566  0878               	movf	___xxtofl@sign,w
   629  0567  1903               	btfsc	3,2
   630  0568  2D6A               	goto	u851
   631  0569  2D6B               	goto	u850
   632  056A                     u851:
   633  056A  2D7F               	goto	l1048
   634  056B                     u850:
   635  056B                     l1044:
   636  056B  1FF3               	btfss	___xxtofl@val+3,7
   637  056C  2D6E               	goto	u861
   638  056D  2D6F               	goto	u860
   639  056E                     u861:
   640  056E  2D7F               	goto	l1048
   641  056F                     u860:
   642  056F                     l1046:
   643  056F  0970               	comf	___xxtofl@val,w
   644  0570  00FA               	movwf	___xxtofl@arg
   645  0571  0971               	comf	___xxtofl@val+1,w
   646  0572  00FB               	movwf	___xxtofl@arg+1
   647  0573  0972               	comf	___xxtofl@val+2,w
   648  0574  00FC               	movwf	___xxtofl@arg+2
   649  0575  0973               	comf	___xxtofl@val+3,w
   650  0576  00FD               	movwf	___xxtofl@arg+3
   651  0577  0AFA               	incf	___xxtofl@arg,f
   652  0578  1903               	skipnz
   653  0579  0AFB               	incf	___xxtofl@arg+1,f
   654  057A  1903               	skipnz
   655  057B  0AFC               	incf	___xxtofl@arg+2,f
   656  057C  1903               	skipnz
   657  057D  0AFD               	incf	___xxtofl@arg+3,f
   658  057E  2D87               	goto	l569
   659  057F                     l1048:
   660  057F  0873               	movf	___xxtofl@val+3,w
   661  0580  00FD               	movwf	___xxtofl@arg+3
   662  0581  0872               	movf	___xxtofl@val+2,w
   663  0582  00FC               	movwf	___xxtofl@arg+2
   664  0583  0871               	movf	___xxtofl@val+1,w
   665  0584  00FB               	movwf	___xxtofl@arg+1
   666  0585  0870               	movf	___xxtofl@val,w
   667  0586  00FA               	movwf	___xxtofl@arg
   668  0587                     l569:
   669  0587  0873               	movf	___xxtofl@val+3,w
   670  0588  0472               	iorwf	___xxtofl@val+2,w
   671  0589  0471               	iorwf	___xxtofl@val+1,w
   672  058A  0470               	iorwf	___xxtofl@val,w
   673  058B  1D03               	skipz
   674  058C  2D8E               	goto	u871
   675  058D  2D8F               	goto	u870
   676  058E                     u871:
   677  058E  2D98               	goto	l1054
   678  058F                     u870:
   679  058F                     l1050:
   680  058F  3000               	movlw	0
   681  0590  00F3               	movwf	?___xxtofl+3
   682  0591  3000               	movlw	0
   683  0592  00F2               	movwf	?___xxtofl+2
   684  0593  3000               	movlw	0
   685  0594  00F1               	movwf	?___xxtofl+1
   686  0595  3000               	movlw	0
   687  0596  00F0               	movwf	?___xxtofl
   688  0597  2E1E               	goto	l571
   689  0598                     l1054:
   690  0598  3096               	movlw	150
   691  0599  00F4               	movwf	??___xxtofl
   692  059A  0874               	movf	??___xxtofl,w
   693  059B  00F9               	movwf	___xxtofl@exp
   694  059C  2DAA               	goto	l1058
   695  059D                     l1056:
   696  059D  3001               	movlw	1
   697  059E  00F4               	movwf	??___xxtofl
   698  059F  0874               	movf	??___xxtofl,w
   699  05A0  07F9               	addwf	___xxtofl@exp,f
   700  05A1  3001               	movlw	1
   701  05A2                     u885:
   702  05A2  1003               	clrc
   703  05A3  0CFD               	rrf	___xxtofl@arg+3,f
   704  05A4  0CFC               	rrf	___xxtofl@arg+2,f
   705  05A5  0CFB               	rrf	___xxtofl@arg+1,f
   706  05A6  0CFA               	rrf	___xxtofl@arg,f
   707  05A7  3EFF               	addlw	-1
   708  05A8  1D03               	skipz
   709  05A9  2DA2               	goto	u885
   710  05AA                     l1058:
   711  05AA  30FE               	movlw	254
   712  05AB  057D               	andwf	___xxtofl@arg+3,w
   713  05AC  1D03               	btfss	3,2
   714  05AD  2DAF               	goto	u891
   715  05AE  2DB0               	goto	u890
   716  05AF                     u891:
   717  05AF  2D9D               	goto	l1056
   718  05B0                     u890:
   719  05B0  2DCC               	goto	l575
   720  05B1                     l1060:
   721  05B1  3001               	movlw	1
   722  05B2  00F4               	movwf	??___xxtofl
   723  05B3  0874               	movf	??___xxtofl,w
   724  05B4  07F9               	addwf	___xxtofl@exp,f
   725  05B5                     l1062:
   726  05B5  3001               	movlw	1
   727  05B6  07FA               	addwf	___xxtofl@arg,f
   728  05B7  3000               	movlw	0
   729  05B8  1803               	skipnc
   730  05B9  3001               	movlw	1
   731  05BA  07FB               	addwf	___xxtofl@arg+1,f
   732  05BB  3000               	movlw	0
   733  05BC  1803               	skipnc
   734  05BD  3001               	movlw	1
